"","...1","Study name","Outcome","PERSON","Sample size","Correlation","yi","sei","Full Reference","Long Dup","raw r?","Study","SEX","Best?","AGE","East/West","setting2","Setting","1st","2nd","3rd","4th","aveORonlyR","aveDVs","Country","study_cat","cluster","pval","vi"
"60",43,"AGB07AB2M","AggBeh",".",76,0.335,0.348449765089248,0.117041147196131,"Anderson, C.A., Gentile, D.A., & Buckley, K.E. (2007). Violent Video Game Effects on Children and Adolescents: Theory, Research, and Public Policy. New York: Oxford University Press.","Blank","y",2,"M","y","Child","West","Nonexp","NonexpS",".",".",".",".",0.335,".","US","xsect","e",0.00290935839276285,0.0136986301369864
"61",45,"AGB07AB3F","AggBeh",".",167,0.29,0.298566263660178,0.078086880944303,"Anderson, C.A., Gentile, D.A., & Buckley, K.E. (2007). Violent Video Game Effects on Children and Adolescents: Theory, Research, and Public Policy. New York: Oxford University Press.","Blank","y",3,"F","y","Child","West","Nonexp","NonexpS",".",".",".",".",0.29,"T1,T2","US","xsect","e",0.000131563246682953,0.00609756097560975
"62",47,"AGB07AB3M","AggBeh",".",185,0.271,0.277942769590398,0.0741249316661101,"Anderson, C.A., Gentile, D.A., & Buckley, K.E. (2007). Violent Video Game Effects on Children and Adolescents: Theory, Research, and Public Policy. New York: Oxford University Press.","Blank","y",3,"M","y","Child","West","Nonexp","NonexpS",".",".",".",".",0.271,"T1,T2","US","xsect","e",0.000177079457810203,0.00549450549450549
"63",88,"BBS06AB","AggBeh",".",34,0.3444,0.359076124490638,0.179605302026775,"Bartholow, B. D., Bushman, B. J., & Sestir, M. A. (2006). Chronic violent video game exposure and desensitization to violence: Behavioral and event-related brain potential data. Journal of Experimental Social Psychology, 42, 532-539.","Blank","y",1,"M","y","Adult","West","Nonexp","NonexpS","0.56999999999999995","0.040000000000000001",".",".",0.3444,"CRT,BPp","US","xsect","j",0.0455811759849272,0.0322580645161291
"64",113,"BSD05AB1","AggBeh",".",200,0.33,0.342828254415394,0.0712470499879097,"Bartholow, B. D., Sestir, M. A. & Davis, M. D. (2005).  Correlates and consequences of exposure to videogame violence:  Hostile personality, empathy, and aggressive behavior.  Personality and Social Psychology Bulletin, 31, 1573-1586.","Blank","y",1,"M","y","Adult","West","Nonexp","NonexpS",".",".",".",".",0.33,".","US","xsect","k",1.49559145046219e-06,0.0050761421319797
"65",127,"CA05AB1&2F","AggBeh",".",69,0.146,0.147050851743057,0.123091490979333,"Carnagey, N. L., & Anderson, C.A. (2005). The effects of reward and punishment in violent video games on aggressive affect, cognition, and behavior. Psychological Science, 16, 882-889.","Blank","y",1,"F","y","Adult","West","Nonexp","NonexpS",".",".",".",".",0.146,".","US","xsect","m",0.232225068956809,0.0151515151515152
"66",128,"CA05AB1&2M","AggBeh",".",72,0.136,0.136847915238521,0.120385853085769,"Carnagey, N. L., & Anderson, C.A. (2005). The effects of reward and punishment in violent video games on aggressive affect, cognition, and behavior. Psychological Science, 16, 882-889.","Blank","y",1,"M","y","Adult","West","Nonexp","NonexpS",".",".",".",".",0.136,".","US","xsect","m",0.255645253525083,0.0144927536231884
"67",130,"CA05AB3cF","AggBeh",".",72,0.144,0.145007897899001,0.120385853085769,"Carnagey, N. L., & Anderson, C.A. (2005). The effects of reward and punishment in violent video games on aggressive affect, cognition, and behavior. Psychological Science, 16, 882-889.","Blank","y",3,"F","y","Adult","West","Nonexp","NonexpS",".",".",".",".",0.144,".","US","xsect","m",0.228386313919606,0.0144927536231884
"68",131,"CA05AB3cM","AggBeh",".",63,0.023,0.0230040569544218,0.129099444873581,"Carnagey, N. L., & Anderson, C.A. (2005). The effects of reward and punishment in violent video games on aggressive affect, cognition, and behavior. Psychological Science, 16, 882-889.","Blank","y",3,"M","y","Adult","West","Nonexp","NonexpS",".",".",".",".",0.023,".","US","xsect","m",0.858574816034005,0.0166666666666668
"69",162,"EML06ABs","AggBeh",".",444,0.1036,0.10397305020818,0.0476190476190476,"Eyal, K., Metzger, M. J., Lingsweiler, R. W., Mahood, C., & Yao, M. Z. (2006). Aggressive political opinions and exposure to violent media. Mass Communication & Society, 9, 399-427.","Blank","n",1,"MF","y","Adult","West","Nonexp","NonexpS",".",".",".",".",0.1036,".","US","xsect","p",0.0290038603971816,0.00226757369614512
"70",186,"FCM08ABs","AggBeh",".",355,0.0899,0.090143372155978,0.0533001790889026,"Ferguson, C. J., Cruz, A. M., Martinez, D., Rueda, S. M., Ferguson, D. E., & Negy, C. (2008). Personality, parental, and media influences on aggressive personality and violent crime in young adults. Journal of Aggression, Maltreatment & Trauma, 17, 395-414.","Blank","n",1,"MF","y","Adult","West","Nonexp","NonexpS","0.089899999999999994","0.018499999999999999",".",".",0.0543,"BW,VC","US","xsect","q",0.0907910556463984,0.00284090909090909
"71",195,"FRC08AB2s","AggBeh",".",428,0.1158,0.116321817009643,0.0485071250072666,"Ferguson, C. J., Rueda, S. M., Cruz, A. M., Ferguson, D. E., Fritz, S., & Smith, S. M. (2008). Violent video games and aggression: Causal relationship or byproduct of family violence and intrinsic violence motivation? Criminal Justice and Behavior, 35, 311-332.","Blank","n",2,"MF","y","Adult","West","Nonexp","NonexpS","0.11070000000000001","0.1208","0.0155","0.0014",0.0624,"TA,VC","US","xsect","r",0.0164832590800763,0.00235294117647059
"72",212,"GLL04ABs","AggBeh",".",500,0.1985,0.201170540912416,0.0448561304016257,"Gentile, D.A., Lynch, P.L., Linder, J.R., & Walsh, D.A. (2004). The effects of violent video game habits on adolescent hostility, aggressive behaviors, and school performance. Journal of Adolescence, 27, 5-22.","Blank","n",1,"MF","y","Child","West","Nonexp","NonexpS",".",".",".",".",0.1985,"fights","US","xsect","t",7.29841328617198e-06,0.00201207243460765
"73",261,"KMD05AB","AggBeh",".",54,0.4027,0.426867364993683,0.140028008402801,"Kronenberger, W. G., Mathews, V. P., Dunn, D. W., Wang, Y., Wood, E. A., Larsen, J. J., Rembusch, Lowe, M. J., Giauque, A. L., & Lurito, J. T. (2005a). Aggressive Behavior, 31, 201-216.","Blank","n",1,"MF","y","Child","West","Nonexp","NonexpS",".",".",".",".",0.4027,".","US","xsect","y",0.00230030749459864,0.0196078431372549
"74",330,"P08AB","AggBeh",".",106,0.14,0.140925576070494,0.0985329278164293,"Powell, C. L. (2008). College men's psychological and physiological responses associated with violent video game play. Dissertation Abstracts International: Section B: The Sciences and Engineering Vol 69(4-B), 2008, pp. 2673.","Blank","y",1,"M","y","Adult","West","Nonexp","NonexpS",".",".",".",".",0.14,".","US","xsect","B",0.152648610552807,0.00970873786407767
"75",422,"US04ABcs","AggBeh",".",112,0.25,0.255412811882995,0.0957826285221151,"Uhlmann, E., & Swanson, J. (2004). Exposure to violent video games increases implicit aggressiveness. Journal of Adolescence, 27, 41–52.","Blank","n",1,"MF","y","Adult","West","Nonexp","NonexpS",".",".",".",".",0.25,".","US","xsect","J",0.00766255332602372,0.0091743119266055
